path	@id	schema
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:validThrough	http://schema.org/validThrough	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart	http://schema.org/hasPart	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart/_anyOf/0/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart/_anyOf/0/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart/_anyOf/0/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart/_anyOf/0/schema:additionalType	http://schema.org/additionalType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart/_anyOf/0/schema:additionalProperty	http://schema.org/additionalProperty	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart/_anyOf/0/schema:manufacturer	http://schema.org/manufacturer	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart/_anyOf/0/schema:model	http://schema.org/model	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart/_anyOf/0/schema:model/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:hasPart/_anyOf/0/schema:model/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:relatedLink	http://schema.org/relatedLink	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:relatedLink/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:relatedLink/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:relatedLink/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:relatedLink/dcat:hadRole	http://www.w3.org/ns/dcat#hadRole	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:relatedLink/dcterms:relation	http://purl.org/dc/terms/relation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:subjectOf	http://schema.org/subjectOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:subjectOf/schema:dateModified	http://schema.org/dateModified	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:subjectOf/schema:about	http://schema.org/about	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/1/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/1/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/1/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/ada:proceduralBlankLevel		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/ada:deadTime		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/ada:mapDimensions		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:additionalProperty/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:additionalProperty/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:additionalProperty/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:additionalProperty/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/1/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/1/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/2/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/2/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/2/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/2/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/3/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/3/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/3/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
