path	@id	schema
/schema:actionProcess/schema:step/schema:additionalProperty/schema:valuePattern	http://schema.org/valuePattern	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:multipleValues	http://schema.org/multipleValues	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/ada:category	https://ada.astromat.org/metadata/category	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/ada:dataType	https://ada.astromat.org/metadata/dataType	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:unitText	http://schema.org/unitText	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:unitCode	http://schema.org/unitCode	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/ada:tier	https://ada.astromat.org/metadata/tier	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:actionProcess	http://schema.org/actionProcess	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:isMeasurementOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/ada:methodParameters	https://ada.astromat.org/metadata/methodParameters	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate	https://ada.astromat.org/metadata/analyteTemplate	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns	https://ada.astromat.org/metadata/analyteColumns	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:name	http://schema.org/name	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueName	http://schema.org/valueName	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:description	http://schema.org/description	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:defaultValue	http://schema.org/defaultValue	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:readonlyValue	http://schema.org/readonlyValue	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueRequired	http://schema.org/valueRequired	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:minValue	http://schema.org/minValue	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:maxValue	http://schema.org/maxValue	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valuePattern	http://schema.org/valuePattern	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:unitText	http://schema.org/unitText	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:tier	https://ada.astromat.org/metadata/tier	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:defaultAnalytes	https://ada.astromat.org/metadata/defaultAnalytes	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:relatedLink	http://schema.org/relatedLink	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:funding	http://schema.org/funding	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:funding/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:funder	http://schema.org/funder	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
